,BOARDID,TRADEDATE,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,WAPRICE,CLOSE,VOLUME,ADMITTEDQUOTE,ADMITTEDVALUE,TRENDCLSPR
23,TQBR,2021-02-05,LKOH,33061,6418080468.0,5742.0,5644.0,5770.5,5697.5,5715.0,1126362,5700.0,6074047834.5,0.27
24,TQBR,2021-02-08,LKOH,29073,5544754061.5,5750.0,5698.0,5797.5,5752.0,5758.0,963993,5747.0,5096042542.5,0.75
25,TQBR,2021-02-09,LKOH,30579,6018300785.5,5780.5,5654.0,5796.0,5728.0,5695.0,1051082,5688.5,5494168670.0,-1.09
26,TQBR,2021-02-10,LKOH,34448,7527315013.0,5699.5,5560.0,5712.5,5614.0,5594.5,1340820,5571.0,6859915532.5,-1.76
27,TQBR,2021-02-11,LKOH,22351,3968372046.5,5581.0,5546.0,5690.0,5621.0,5641.5,705999,5668.5,3488131581.0,0.84
28,TQBR,2021-02-12,LKOH,37980,7107380825.5,5624.5,5501.0,5756.5,5616.5,5756.0,1265401,5706.0,6131675990.0,2.03
29,TQBR,2021-02-15,LKOH,35863,6666841299.5,5820.0,5772.0,5910.0,5836.0,5909.5,1142351,5887.5,6082744954.0,2.67
30,TQBR,2021-02-16,LKOH,29952,5483598164.5,5918.0,5805.5,5930.0,5872.0,5868.5,933839,5865.0,5076908873.5,-0.69
31,TQBR,2021-02-17,LKOH,33203,7425242190.5,5865.0,5682.0,5876.5,5778.0,5768.5,1285106,5688.5,6548713242.5,-1.7
32,TQBR,2021-02-18,LKOH,35186,7148180284.0,5761.0,5588.5,5784.0,5659.5,5615.0,1263225,5603.5,6716156740.5,-2.66
33,TQBR,2021-02-19,LKOH,30775,6982051464.0,5576.0,5561.0,5697.0,5615.0,5656.0,1243506,5665.5,6477698916.5,0.73
34,TQBR,2021-02-20,LKOH,6067,692471820.0,5657.0,5602.5,5659.0,5624.5,5633.0,123120,5635.0,659941943.5,-0.41
35,TQBR,2021-02-22,LKOH,29466,6823626951.5,5650.5,5592.0,5797.0,5724.5,5786.0,1191981,5771.5,6119251309.5,2.72
36,TQBR,2021-02-24,LKOH,32315,6536899945.0,5751.0,5676.5,5791.0,5740.5,5788.5,1138744,5750.0,5986016220.0,0.04
37,TQBR,2021-02-25,LKOH,41926,9624675015.5,5804.5,5731.0,5888.0,5833.0,5740.5,1650247,5858.0,8498326558.0,-0.83
38,TQBR,2021-02-26,LKOH,45848,14150008675.5,5707.0,5545.0,5794.5,5642.0,5575.5,2508179,5603.5,12731229650.0,-2.87
39,TQBR,2021-03-01,LKOH,29342,5859759342.0,5623.0,5590.5,5660.0,5625.5,5634.0,1041586,5644.0,5336286690.0,1.05
40,TQBR,2021-03-02,LKOH,21000,4347140472.0,5610.0,5592.0,5676.0,5635.0,5648.5,771443,5650.5,4092675613.5,0.26
41,TQBR,2021-03-03,LKOH,22405,5073206354.5,5682.0,5631.5,5747.5,5706.5,5701.0,889035,5715.0,4792365731.0,0.93
42,TQBR,2021-03-04,LKOH,53393,11296821336.0,5719.0,5690.0,5955.0,5809.0,5806.0,1944534,5814.5,7593937581.5,1.84
43,TQBR,2021-03-05,LKOH,102733,23380991632.0,5852.0,5852.0,6245.0,6089.5,6236.0,3839237,6197.5,21714511016.5,7.41
44,TQBR,2021-03-09,LKOH,60003,12505093248.0,6200.0,6167.0,6405.0,6319.5,6305.0,1978806,6306.5,11888407416.5,1.11
45,TQBR,2021-03-10,LKOH,50913,10151007350.0,6276.0,6084.0,6300.5,6174.5,6127.5,1644012,6115.0,9646415259.0,-2.82
46,TQBR,2021-03-11,LKOH,43222,9494222389.5,6150.0,6109.5,6339.0,6220.5,6339.0,1526249,6307.5,8855754021.0,3.45
47,TQBR,2021-03-12,LKOH,30850,6018351349.5,6310.5,6267.0,6377.0,6330.5,6356.0,950677,6357.0,5445335563.5,0.27
48,TQBR,2021-03-15,LKOH,42445,10951115093.5,6381.0,6360.0,6480.0,6422.5,6472.5,1704619,6478.5,10416131541.5,1.83
49,TQBR,2021-03-16,LKOH,42078,12204244928.0,6451.0,6314.0,6470.5,6384.0,6445.0,1911379,6470.0,11639021537.5,-0.42
50,TQBR,2021-03-17,LKOH,41472,10211414731.5,6450.0,6294.0,6475.0,6341.5,6363.0,1610167,6334.5,9373871804.5,-1.27
51,TQBR,2021-03-18,LKOH,54365,13279964586.0,6369.0,6059.0,6373.5,6219.5,6083.0,2135207,6196.0,11836140526.5,-4.4
53,TQBR,2021-03-19,LKOH,57006,17563882869.0,6073.0,5960.0,6149.0,6041.0,6078.0,2907248,6023.5,16460190631.0,-0.08
54,TQBR,2021-03-22,LKOH,30766,7433760099.0,6063.0,5980.0,6167.0,6102.5,6118.0,1218133,6150.0,6901964627.0,0.66
55,TQBR,2021-03-23,LKOH,45175,10404917676.0,6088.0,5951.0,6098.0,6009.5,5961.0,1731389,5985.5,9572619371.5,-2.57
56,TQBR,2021-03-24,LKOH,40122,9348056382.0,5999.5,5976.0,6231.0,6121.0,6162.5,1527101,6204.5,8272136522.5,3.38
57,TQBR,2021-03-25,LKOH,28901,7114405438.5,6155.0,6056.0,6195.5,6123.0,6182.0,1161877,6105.5,6558210904.5,0.32
58,TQBR,2021-03-26,LKOH,29185,7467800246.5,6200.0,6194.0,6289.0,6235.5,6283.0,1197568,6230.0,6781790576.5,1.63
59,TQBR,2021-03-29,LKOH,24902,5101901456.0,6233.0,6174.0,6278.0,6233.0,6257.5,818553,6270.5,4831728354.0,-0.41
60,TQBR,2021-03-30,LKOH,29600,5861607722.5,6268.0,6125.5,6316.5,6200.0,6155.0,945193,6172.5,5557862289.0,-1.64
61,TQBR,2021-03-31,LKOH,23576,5107062265.5,6172.5,6097.5,6188.0,6123.5,6111.5,833984,6119.5,4818736764.5,-0.71
62,TQBR,2021-04-01,LKOH,39524,6990252044.5,6152.5,6015.0,6189.0,6110.5,6112.0,1143940,6061.5,6333926062.0,0.01
63,TQBR,2021-04-02,LKOH,11744,1439189890.0,6120.5,6076.5,6137.0,6094.5,6108.5,236119,6102.0,1305915020.5,-0.06
64,TQBR,2021-04-05,LKOH,37332,5131336964.5,6095.0,5951.0,6095.0,5990.5,5990.5,856536,5985.0,4574659474.0,-1.93
65,TQBR,2021-04-06,LKOH,41549,6941509219.5,6008.0,5871.5,6024.0,5923.0,5891.0,1171924,5901.5,6568389893.5,-1.66
66,TQBR,2021-04-07,LKOH,40193,8438899721.0,5893.5,5842.0,6001.0,5924.0,5978.0,1424539,5952.5,8068493129.5,1.48
67,TQBR,2021-04-08,LKOH,22828,4603528981.0,5990.0,5945.0,6068.0,5989.5,6008.5,768587,5986.5,4294853267.5,0.51
68,TQBR,2021-04-09,LKOH,29846,6802448356.0,6001.0,5867.0,6006.0,5924.5,5933.0,1148067,5933.0,6559936799.5,-1.26
69,TQBR,2021-04-12,LKOH,32314,7600635073.5,5900.0,5886.5,6037.0,5977.0,6020.0,1271608,5991.5,7346732878.5,1.47
70,TQBR,2021-04-13,LKOH,24761,4502560801.0,6003.5,5946.5,6055.0,5984.0,6044.5,752392,5983.0,3675229412.5,0.41
71,TQBR,2021-04-14,LKOH,39253,8172682373.5,6080.0,5975.0,6168.5,6084.5,6134.0,1343550,6157.0,7592244459.0,1.48
72,TQBR,2021-04-15,LKOH,29656,7239219056.5,6088.5,6017.0,6118.5,6063.0,6054.5,1194216,6075.5,6939839300.5,-1.3
73,TQBR,2021-04-16,LKOH,22499,4623717159.0,6089.0,6025.0,6104.0,6072.0,6066.0,761537,6062.5,4438323723.5,0.19
74,TQBR,2021-04-19,LKOH,17775,3354798341.0,6059.0,5986.0,6087.0,6037.5,6007.0,555681,6009.0,3074656209.0,-0.97
75,TQBR,2021-04-20,LKOH,43564,8582491300.5,6021.5,5840.0,6061.0,5917.5,5897.0,1450363,5890.0,8086673001.5,-1.83
76,TQBR,2021-04-21,LKOH,24026,5045854900.0,5882.0,5876.5,5966.5,5931.0,5946.0,850747,5934.5,4757697669.0,0.83
77,TQBR,2021-04-22,LKOH,36225,7804994496.5,5945.0,5886.5,6057.0,5976.0,5999.0,1305530,6025.0,7481460498.0,0.89
78,TQBR,2021-04-23,LKOH,19921,5102110216.0,6020.0,5931.0,6027.5,5960.5,5950.0,855974,5950.0,4937710350.5,-0.82
79,TQBR,2021-04-26,LKOH,25783,4975916607.0,5952.0,5892.5,5971.0,5916.0,5919.0,841031,5895.0,4644315548.0,-0.52
80,TQBR,2021-04-27,LKOH,25122,4518307334.0,5917.0,5870.5,5966.5,5918.5,5903.5,763487,5883.5,4167593039.5,-0.26
81,TQBR,2021-04-28,LKOH,27764,5250021125.5,5906.0,5844.0,5945.0,5888.5,5901.0,891582,5889.5,4872476755.0,-0.04
82,TQBR,2021-04-29,LKOH,25698,6050317169.5,5931.0,5875.0,5945.0,5913.5,5926.0,1023222,5929.0,5699698450.0,0.42
83,TQBR,2021-04-30,LKOH,35746,8030011446.0,5917.5,5760.0,5945.0,5827.5,5805.0,1379074,5796.5,7752235121.5,-2.04
84,TQBR,2021-05-04,LKOH,34341,8137735052.5,5824.0,5815.0,5999.0,5922.5,5991.0,1373584,5975.0,7620594239.0,3.2
85,TQBR,2021-05-05,LKOH,36827,8174538873.0,6010.0,5985.5,6156.0,6094.5,6122.0,1341451,6145.0,7713321713.0,2.19
86,TQBR,2021-05-06,LKOH,30976,6227723723.5,6122.0,6061.0,6185.0,6121.5,6087.0,1017307,6081.0,5873037842.0,-0.57
87,TQBR,2021-05-07,LKOH,16693,4426118486.0,6104.0,6042.5,6122.5,6093.5,6088.0,726508,6092.0,4235924283.5,0.02
88,TQBR,2021-05-10,LKOH,24083,6408379097.5,6097.0,6093.0,6203.0,6143.0,6118.0,1043015,6131.0,6188384398.0,0.49
89,TQBR,2021-05-11,LKOH,31126,7496227778.5,6093.5,5948.0,6093.5,6008.0,6021.0,1247646,6003.5,7202254762.5,-1.59
90,TQBR,2021-05-12,LKOH,46095,8685052657.5,6028.0,6003.5,6205.0,6092.5,6119.0,1425406,6178.0,8131907361.5,1.63
91,TQBR,2021-05-13,LKOH,34759,7119467268.0,6100.0,5999.5,6127.0,6061.5,6040.0,1174685,6023.5,6771641220.5,-1.29
92,TQBR,2021-05-14,LKOH,15829,3058628894.0,6052.5,6002.0,6077.0,6044.5,6050.0,506014,6039.5,2744346104.5,0.17
93,TQBR,2021-05-17,LKOH,47897,10209081766.5,6020.0,5868.5,6026.0,5931.5,5976.0,1721230,5920.5,9615430302.0,-1.22
94,TQBR,2021-05-18,LKOH,36665,10841644225.0,6000.0,5962.5,6043.0,6006.5,5994.0,1805082,6016.0,9985882646.5,0.3
95,TQBR,2021-05-19,LKOH,44679,10175044787.5,5969.0,5767.5,5978.0,5867.0,5862.5,1734941,5830.0,9498100531.0,-2.19
96,TQBR,2021-05-20,LKOH,43442,7738014581.5,5855.0,5681.0,5863.5,5727.5,5711.0,1350818,5724.0,7347010495.0,-2.58
97,TQBR,2021-05-21,LKOH,33877,6493009058.0,5719.0,5697.0,5852.0,5782.0,5800.5,1123385,5825.5,6141262371.5,1.57
98,TQBR,2021-05-24,LKOH,19218,3327023398.5,5831.5,5774.0,5859.5,5813.0,5818.0,572345,5800.5,3116646900.0,0.3
99,TQBR,2021-05-25,LKOH,33527,6429984478.5,5835.0,5823.0,5975.5,5918.0,5913.0,1086511,5920.0,6166673257.5,1.63
100,TQBR,2021-05-26,LKOH,34390,7019599038.5,5923.0,5918.0,6019.5,5981.0,6016.5,1173581,6010.0,6798764906.0,1.75
101,TQBR,2021-05-27,LKOH,25207,9639609741.5,6000.0,5915.0,6012.0,5978.5,5992.0,1612395,5993.5,9344909878.5,-0.41
102,TQBR,2021-05-28,LKOH,18478,4384537747.0,6012.0,5936.0,6030.0,5971.0,5955.0,734305,5950.0,4055288513.5,-0.62
103,TQBR,2021-05-31,LKOH,14305,2355473407.5,5957.0,5951.0,6010.5,5992.0,5993.0,393169,5996.0,2264449740.5,0.64
104,TQBR,2021-06-01,LKOH,52287,12843625595.0,6021.0,6017.0,6223.0,6168.5,6210.0,2081713,6191.0,12343213266.5,3.62
105,TQBR,2021-06-02,LKOH,53889,14176708606.0,6222.0,6215.0,6430.0,6330.0,6428.0,2239304,6409.0,13242660591.0,3.51
106,TQBR,2021-06-03,LKOH,48033,12579901685.5,6460.0,6327.0,6499.0,6429.5,6474.5,1956653,6487.0,11864627775.5,0.72
107,TQBR,2021-06-04,LKOH,42371,9900642216.5,6472.0,6442.0,6570.0,6497.0,6511.0,1523774,6500.0,9650184940.0,0.56
108,TQBR,2021-06-07,LKOH,26821,6010644279.0,6489.5,6460.0,6590.0,6547.0,6555.0,919194,6575.0,5762714363.0,0.68
109,TQBR,2021-06-08,LKOH,34898,8921438413.5,6530.0,6400.0,6564.5,6496.5,6504.5,1372864,6483.0,8363895345.5,-0.77
110,TQBR,2021-06-09,LKOH,26330,6176684696.0,6525.0,6487.0,6595.5,6551.0,6587.0,942956,6571.5,5827100497.5,1.27
111,TQBR,2021-06-10,LKOH,31471,7186321028.0,6575.5,6548.0,6660.5,6600.5,6570.0,1088751,6568.0,6730716331.0,-0.26
112,TQBR,2021-06-11,LKOH,19834,3783212148.0,6570.0,6488.0,6607.5,6537.5,6518.5,578710,6507.0,3540451436.0,-0.78
113,TQBR,2021-06-14,LKOH,17017,3782411071.5,6528.0,6447.0,6547.5,6503.5,6515.0,581598,6516.5,3483524036.5,-0.05
114,TQBR,2021-06-15,LKOH,23051,5368331258.0,6530.0,6431.0,6530.0,6484.5,6504.5,827998,6492.0,5161230381.5,-0.16
115,TQBR,2021-06-16,LKOH,29565,7774762631.5,6524.0,6522.5,6637.5,6581.0,6591.5,1181404,6622.0,6772108953.0,1.34
116,TQBR,2021-06-17,LKOH,44263,11195024290.0,6570.0,6560.5,6746.0,6670.0,6669.5,1678653,6665.5,10595796476.0,1.18
118,TQBR,2021-06-18,LKOH,27399,12406307578.0,6640.0,6606.0,6710.0,6651.5,6653.0,1865165,6649.5,12051952727.5,-0.25
119,TQBR,2021-06-21,LKOH,17663,4576814281.5,6645.0,6603.0,6700.0,6660.5,6697.0,687141,6660.5,4397043946.5,0.66
120,TQBR,2021-06-22,LKOH,27725,7185987434.0,6737.5,6663.0,6769.0,6701.5,6715.5,1072490,6692.0,6879493100.0,0.28
121,TQBR,2021-06-23,LKOH,26243,7081400960.0,6733.0,6621.0,6741.5,6667.0,6633.0,1062165,6634.0,6799669035.5,-1.23
122,TQBR,2021-06-24,LKOH,31594,9955635247.5,6632.5,6620.0,6759.0,6710.0,6725.0,1483768,6759.0,9614225119.0,1.39
123,TQBR,2021-06-25,LKOH,25362,5970984244.0,6712.0,6710.5,6813.0,6769.0,6810.0,882066,6800.0,5561895958.0,1.26
124,TQBR,2021-06-28,LKOH,24744,5484070270.5,6810.0,6744.0,6867.0,6814.5,6759.0,805119,6768.5,5241965788.0,-0.75
125,TQBR,2021-06-29,LKOH,33039,8594539991.5,6730.5,6642.5,6749.0,6689.5,6685.0,1285234,6679.0,8473977435.5,-1.09
126,TQBR,2021-06-30,LKOH,29988,7706712340.0,6686.0,6617.0,6804.5,6726.5,6762.5,1145816,6757.0,7353714489.0,1.16
127,TQBR,2021-07-01,LKOH,43286,10325256039.5,6770.0,6762.0,7013.0,6926.0,7010.0,1490962,6996.5,9305583603.0,3.66
128,TQBR,2021-07-02,LKOH,32760,6856638239.5,6827.0,6810.5,6920.0,6859.0,6849.0,999683,6832.0,6725946444.5,-2.3
129,TQBR,2021-07-05,LKOH,16795,2636050823.5,6878.0,6767.0,6878.0,6808.5,6845.0,387183,6819.0,2412519810.5,-0.06
130,TQBR,2021-07-06,LKOH,32895,10609901573.0,6870.0,6824.0,6939.0,6873.5,6829.0,1543291,6857.5,10250375780.5,-0.23
131,TQBR,2021-07-07,LKOH,26128,6370796307.5,6825.0,6732.5,6904.5,6814.0,6782.0,935129,6763.5,6011619717.5,-0.69
132,TQBR,2021-07-08,LKOH,29623,6850765258.5,6740.0,6597.0,6750.0,6654.5,6684.0,1030130,6675.5,6573785697.0,-1.45
133,TQBR,2021-07-09,LKOH,19724,5623091976.5,6668.0,6618.0,6717.0,6658.5,6655.0,844390,6636.0,5474123048.5,-0.43
134,TQBR,2021-07-12,LKOH,15249,3560275432.0,6650.0,6573.0,6650.0,6593.0,6611.0,539896,6583.0,3360180834.0,-0.66
135,TQBR,2021-07-13,LKOH,16771,4298392247.5,6625.0,6580.0,6646.0,6610.0,6637.0,650198,6615.5,3992385819.0,0.39
136,TQBR,2021-07-14,LKOH,31702,7574928633.0,6631.0,6562.0,6750.0,6645.0,6566.0,1139931,6574.0,7189588973.0,-1.07
137,TQBR,2021-07-15,LKOH,35537,6294358808.5,6550.0,6403.0,6552.0,6459.5,6430.5,974161,6441.0,6036856524.5,-2.06
138,TQBR,2021-07-16,LKOH,25340,5008780152.5,6397.0,6327.5,6479.5,6395.5,6362.0,783182,6383.5,4670079345.5,-1.07
139,TQBR,2021-07-19,LKOH,27864,5812814557.0,6303.5,6213.5,6339.0,6264.0,6228.0,927952,6235.5,5528605146.0,-2.11
140,TQBR,2021-07-20,LKOH,28545,6575337615.5,6270.0,6205.0,6330.0,6260.0,6307.5,1050384,6290.0,6274004635.5,1.28
141,TQBR,2021-07-21,LKOH,23999,5796549402.5,6291.0,6265.5,6408.5,6370.0,6393.0,910007,6391.5,5419931031.0,1.36
142,TQBR,2021-07-22,LKOH,25530,5565796301.0,6401.5,6330.5,6467.0,6420.5,6456.0,866931,6445.5,5294899626.0,0.99
143,TQBR,2021-07-23,LKOH,21321,4729910969.5,6467.5,6380.5,6477.5,6417.0,6433.5,737085,6416.0,4575793758.5,-0.35
144,TQBR,2021-07-26,LKOH,18661,4112424195.0,6371.0,6315.0,6408.0,6363.5,6405.0,646238,6347.5,3842070923.5,-0.44
145,TQBR,2021-07-27,LKOH,16949,4108568490.0,6375.0,6292.0,6401.5,6333.5,6332.5,648657,6330.0,3993330582.5,-1.13
146,TQBR,2021-07-28,LKOH,18977,4393758636.5,6346.0,6342.0,6427.0,6389.5,6415.0,687712,6422.0,4057841712.5,1.3
147,TQBR,2021-07-29,LKOH,24749,4332152377.0,6445.0,6382.5,6455.5,6417.5,6416.0,675045,6406.5,4056112472.0,0.02
148,TQBR,2021-07-30,LKOH,29489,7124932305.0,6395.0,6266.5,6402.0,6305.0,6299.0,1129971,6281.0,6867718999.0,-1.82
149,TQBR,2021-08-02,LKOH,24418,5648269391.5,6308.5,6260.0,6380.0,6322.0,6308.0,893449,6335.0,5350969812.5,0.14
150,TQBR,2021-08-03,LKOH,26453,6270516262.0,6302.0,6205.5,6330.0,6273.0,6297.0,999608,6268.0,6031057513.5,-0.17
151,TQBR,2021-08-04,LKOH,24662,4740437794.5,6310.0,6226.0,6333.5,6273.5,6235.0,755593,6254.0,4459653428.5,-0.98
152,TQBR,2021-08-05,LKOH,18630,3622762582.5,6215.0,6211.5,6312.0,6262.5,6312.0,578500,6290.0,3334633961.5,1.23
153,TQBR,2021-08-06,LKOH,20426,4565185896.5,6319.0,6227.0,6328.5,6272.5,6236.0,727805,6231.0,4429748847.5,-1.2
154,TQBR,2021-08-09,LKOH,26540,4930119759.5,6198.0,6110.5,6310.0,6234.0,6290.0,790810,6292.0,4660216512.0,0.87
155,TQBR,2021-08-10,LKOH,28482,6368041472.0,6324.5,6322.0,6427.5,6382.5,6423.5,997680,6421.0,6150136381.0,2.12
156,TQBR,2021-08-11,LKOH,26682,5923891368.5,6438.0,6400.0,6487.5,6449.5,6450.0,918499,6444.0,5596635716.0,0.41
157,TQBR,2021-08-12,LKOH,21172,4038968994.0,6450.0,6431.5,6530.0,6499.5,6504.5,621417,6506.0,3828281670.0,0.84
158,TQBR,2021-08-13,LKOH,18057,3692285948.5,6490.0,6406.0,6512.0,6448.5,6429.5,572572,6416.5,3556042110.0,-1.15
159,TQBR,2021-08-16,LKOH,18750,4015061833.0,6400.0,6369.5,6503.0,6455.0,6495.5,622022,6487.5,3846619114.5,1.03
160,TQBR,2021-08-17,LKOH,30063,7522146313.0,6475.0,6441.5,6615.0,6534.5,6567.5,1150414,6600.0,7130301092.5,1.11
161,TQBR,2021-08-18,LKOH,26180,4958507421.0,6605.0,6444.5,6615.0,6546.5,6445.0,757476,6523.5,4419566064.5,-1.87
162,TQBR,2021-08-19,LKOH,37573,7835449199.5,6401.0,6255.0,6424.5,6331.0,6332.0,1237533,6303.5,7506242149.5,-1.75
163,TQBR,2021-08-20,LKOH,17510,3537589214.0,6315.0,6262.5,6348.0,6301.0,6339.5,561424,6309.0,3385240068.0,0.12
164,TQBR,2021-08-23,LKOH,21178,4836127518.0,6394.0,6371.0,6489.0,6427.5,6475.5,752252,6469.0,4608000099.5,2.15
165,TQBR,2021-08-24,LKOH,18442,4096344877.5,6500.0,6408.0,6521.5,6456.5,6488.0,634445,6473.5,3916251015.0,0.19
166,TQBR,2021-08-25,LKOH,12585,2622773191.0,6462.0,6420.5,6483.0,6443.5,6431.0,407057,6454.0,2344007494.0,-0.88
167,TQBR,2021-08-26,LKOH,18711,3887807422.0,6420.0,6308.0,6430.0,6367.5,6343.5,610562,6349.5,3655105558.5,-1.36
168,TQBR,2021-08-27,LKOH,22463,4917061286.5,6373.0,6325.5,6443.0,6380.5,6429.5,770489,6432.0,4524222483.5,1.36
169,TQBR,2021-08-30,LKOH,18581,3247888743.0,6445.0,6403.5,6471.5,6433.5,6439.0,504822,6438.0,3002554514.5,0.15
170,TQBR,2021-08-31,LKOH,53882,12950625967.0,6438.0,6221.0,6449.0,6295.5,6283.5,2057150,6261.5,12295445713.5,-2.41
171,TQBR,2021-09-01,LKOH,31762,6992235491.0,6300.0,6264.0,6351.0,6316.5,6334.0,1106990,6325.0,6591628407.0,0.8
172,TQBR,2021-09-02,LKOH,40430,7172633028.0,6330.0,6278.5,6408.0,6350.5,6350.5,1129794,6400.5,6740040563.0,0.26
173,TQBR,2021-09-03,LKOH,24165,4137942290.5,6364.0,6301.0,6366.0,6330.5,6330.0,653649,6348.0,3834297825.0,-0.32
174,TQBR,2021-09-06,LKOH,24927,3558926521.5,6327.0,6314.5,6372.0,6337.5,6325.0,561608,6328.5,3332551607.5,-0.08
175,TQBR,2021-09-07,LKOH,21492,4980795952.5,6335.0,6268.5,6338.5,6290.5,6280.0,791767,6281.0,4808485191.5,-0.71
176,TQBR,2021-09-08,LKOH,26348,6817861597.5,6282.0,6246.5,6354.0,6318.0,6341.5,1079330,6349.0,6546954308.0,0.98
177,TQBR,2021-09-09,LKOH,22994,5221015285.0,6330.0,6261.0,6354.5,6305.0,6269.5,828093,6324.0,4894108623.0,-1.14
178,TQBR,2021-09-10,LKOH,18612,4723347596.0,6300.0,6272.0,6339.0,6301.5,6300.0,749569,6300.0,4397007520.5,0.49
179,TQBR,2021-09-13,LKOH,23823,5131608363.0,6321.0,6308.0,6423.5,6360.5,6420.5,806702,6409.5,4692538760.0,1.91
180,TQBR,2021-09-14,LKOH,58707,11961545574.0,6441.0,6428.5,6600.0,6522.5,6570.0,1833739,6600.0,11429079377.0,2.33
181,TQBR,2021-09-15,LKOH,48659,10005003309.0,6600.0,6583.5,6767.0,6706.0,6724.5,1492013,6715.5,9406848420.0,2.35
182,TQBR,2021-09-16,LKOH,51416,11816394198.0,6693.0,6565.0,6800.0,6700.5,6664.0,1763382,6674.0,10877817920.5,-0.9
184,TQBR,2021-09-17,LKOH,24872,8801507500.0,6670.5,6565.0,6673.0,6602.5,6600.5,1333070,6608.5,8502126525.5,-0.95
185,TQBR,2021-09-20,LKOH,25470,5685553842.5,6540.0,6494.0,6596.5,6538.5,6551.0,869585,6562.5,5213582193.5,-0.75
186,TQBR,2021-09-21,LKOH,24905,6068730012.0,6579.0,6557.0,6660.0,6611.0,6605.0,917997,6585.0,5705012349.5,0.82
187,TQBR,2021-09-22,LKOH,20065,4468548191.5,6652.5,6622.0,6721.5,6677.5,6702.0,669169,6701.0,4052294846.5,1.47
188,TQBR,2021-09-23,LKOH,24383,6548468913.0,6750.0,6707.0,6801.0,6764.5,6801.0,968046,6789.5,6184040519.0,1.48
